

















                      DASOFT Design Systems, Inc.

                     Design Automation User Manual


                            Version 2.6
                             June,1985




























All rights reserved.  No part of this publication may be
reproduced without the prior written permission of DASOFT Design
Systems, Inc.  Please call (415) 486-0822.

(c) DASOFT Design Systems, Inc.











                   DASOFT Design Systems, Inc.

                      Limited Warranty


The only warranty made by DASOFT Design Systems, Inc., is that
the diskettes shipped contain the current release of the DASOFT
Design Automation software and are in a form which can be read on
a standard CP/M computer system with 8" or 5 1/4"floppy disk
drives.  If DASOFT determines in good faith that a diskette is
faulty, and has not been subjected to misuse, and if it is
returned to DASOFT or the DASOFT dealer from whom it was
purohased within ten days of purehase, it will be replaeed at n@ 
charge.  DASOFT will do its best to inform the customer of
significant corrections or errors which may be found by DASOFT to
occur in the programs for one year after customer purchase IF
CUSTOMER HAS RETURNED THE SIGNED LICENSE AGREEMENT.

DASOFT MAKES NO OTHER WARRANTIES, EITHER EXPRESSED OR IMPLIED. 
DASOFT MAKES NO WARRANTY OF FITNESS OF PURPOSE OR
MERCHANTABILITY, NOR SHALL DASOFT BE LIABLE FOR INDIRECT, SPECIAL
0~ CONSEQUENTIAL DAMAGES SUCH AS LOSS OF P~OFITS OR INABILITY TO
USE THE SOFTWARE.  IN ANY CASE, OUR LIABILITY SHALL BE LIMITED TO
REFUND OF THE DASOFT SOFTWARE LIST PRICE.






                  DASOFT Design Systems, Inc.
                 Design Automation User Manual


                    Table of Contents

             System Serial Number:                  
CHAPTER                                                   PAGE

1         Introduction                                    1-1
parts library file FILENAME.MAC.  This library file is
called by the Design Editor program, and is used with
the design+r's input on how the parts in the library are
to be interconnected.  It produces the Design
Requirements List file, which contains all of the
information about the interconnected parts.  All
information pertaining to the design is contained in the
Macro file and the DRL file together.  The DRL file
contains references to the information it needs from the
Macro file.



                               TECHNICAL SYSTEM INFORMATION




10@2



    @ow that the computer basically knows all the
    information the designer has intended for the design,
    the processes that follow involve pulling subsets of
    information out of the design and parts library files
    and reformatting it into pictures or printouts detailing
    the design in a way familiar to the designer and easy to
    use.  The remaining compiler programs shown in Figure
    10.1 load in both the DRL and MAC files to create either
    additional descriptive files or drawings.


    The ALD Generation program is used to compile  Automated
    Logic  Drawings.   The DRL file and MAC file are loaded,
    and then a file called filename.ALD is created with  the
    basic   information  on  symbology,   line  names,   and
       ;nterconnect;ons.       The   ALDPLOT program then is run        to
    read this file and format the data in the final stage to
    the plot device.   The ALDPLOT program also contains  an
    automatic line router to draw in the lines between names
    to automatically schematically interconnect the figures.


    NOTE The ALDPLOT program uses only the filename.ALD
    file created by the compiler.  Any changes made to the
    design file will not be reflected in the drawings
    produced or any other documentation until it has been
    recompiled by the ALD program.


    The Documentation Generator can load in two different
    programs for the documentation phase of a design.  The
    Netlist generator compiles the DRL (and, of course MAC)
    file into interconnection information, and
    alphabetically sorts the list of net names assigned by
    the designer.  The resulting sorted netlist can be
    easily scanned to be sure intended interconnections were
    @orrectly entered into the DRL file.  Error messages and
    warnings are issued as the program automatically checks
    for a large number of loads on an output, multiple
    outputs tied to a line, no input pins or no output pins
    on a n+t, or a single ended connection ( a no-connect). 
    During the design process, this list can be periodically
    generated and scanned so that typographical errors (the
    most frequent kind) can be caught quickly and corrected
    during the next edit session.  An example of a netlist
    output can be found in Figure 7.1.










TECHNICAL SYSTEM INFORMATION




                                                       10@3


The Netlist generator also produoes a sorted Parts List
for the user, to aid in preparing a prototype for
testing.  The parts list includes such information as
the number of each device, its part number, which unit
numbered parts are that part, and the PCB location (Find
List) of each part.  Generic parts@ such as resistors
   and capacitor.s, may have up to tbree @pecification
fields to further define the part, These specification
fields are also printed in the parts list.

The Netlist generator may either create a file called
,FILENAME.NET' which may be viewed from the system
console or printed, or it can send output directly to
the operating system LIST device.


The other program which may be called from the
Documentation Generator compiles a Wire-wrap list.  This
list keeps a count of the number of wires and their
lengths which will be necessary tbuild a wire-wrap
prototype of the board, and sorts a wirelist by wrap
height and length of wire to aid the designer in
produng the board as fast as possible without the
overhead of studying the schematic interconnection
structure and deciding which order to wrap.  Using a
sorted wirelist produces a simple, well-built prototype
which is also easy to change and modify.  The wirelist
 routine creates a file called 'FILENAME.WIR@ or sends
 the output directly to the operating list d+viee. 
 Figure 7.2 is an example of the Wirelist printout.


























                                TECHNICAL SYSTEM INFORMATION




                                                       10@5



PCB ARTWORK GENERATION AND EDITING

To create printed circuit boards, one further step must
be taken by the designer.  In the DRL file, the designer
has already specified all of the lines which
interconnect the modules and where the modules are
placed on the printed circuit board.  The MAC file
specifies what the pads for each device look like, how
many there are, and where each pad is looated re@ative
to the single devic+.  The information still missing,
then, is that specifying the physical characteristics
of the board:  its shape, user-defined pad sizes, the
location and size of mounting holes, if any, and the
position of fat power supply grid lines.


This information is specified by the OUTLINE entry
program.  To run the OUTLINE program, a DRL file must be
specified so that the outline program can read the
locations of all specified parts and show them on the
graphics console (optional) if available.  If a graphics
display is being used@ the TGRAPHS.CTL I/0 subsystem
subroutines are loaded, and the display will a@tivate
with the picture of placed parts and show the outline
and holes, etc. as they are entared through the program. 
If graphics are not used, the system console shows the
necessary information to complete the entry of the
outline.


Once the outline is complete, the PCB compiler can be
run to generate the interconnection list from the DRL
and MAC files.  The D~L file contains the
interconnections and chip placement, and the MAC file
contains th@ offsets to fine tune tha coordinates to the
individual pins.  The compiler generates a temporary
file FILENAME.RBN which contains the coordinates of all
pads (used or not), and a from-to list of all line
segments which make up a net, sorted to smallest line
first.  After the creation of this file, automatic board
routing can commence.


The automatic routing program, while simple compared to
some running on mnframe computers, is the edge of what
the 8-bit microcomputer can accomplish in real time. 
The restrictions on the BORDROUT router are:  1> a 12.5
by 6.4 inch board@ double sided artwork, on 0.050 inch
spacings between lines.  The router will automatically
place one via or feedthrough hole in a net if needed,
and tries to place all horizontal lines on one side and
all vertical lines on the other side.



                               TECHNICAL SYSTEM INFORMATION




10@6



    The router loads in the FILENAME.RBN temporary file
    which contains the compiled interconnection data from
    the DRL file.  The router runs in anywhere from ten
    minutes for a small board (say, 10 chips in a 3 by 5
    inch board) to several hours (80 chips in 12 by 6
    inches).  Upon completion of the auto route, the system
    informs the user of the number of interconnections which
    were attempted and the number of interconnections the
    router failed to complete.  As a rule, the router is
    designed to accomplish 80% of the lines.  The router
    creates an artwork file of the same file name as the
    design file, but with a .RTE file extension.

    The BORDROUT router is re-entrant@ meaning that the
    program may be stopped at any point in its run, the
    generated artwork may be modified, and then the system
    may be restarted without losing or regenerating those
    connections alraady present in the artwork.  Thus
    critical lines may be pre-routed by hand with the route
    editor, then the system may be run to route around the
    critical nets.  If the system makes an obviously poor
    choice for a net, it can be stopped and corrected, and
    then restarted.  If a simple chip substitution or
    addition is made to the file, the new chip may be added
    to the design file, the .RBN regenerated and only the
    new connections added by the router without the need to
    regenerate the entire artwork.


    After all route phases are complete, the lines too
    difficult for the router to add automatically may be
    added by using the Route Editor.  First, however, let us
    look at the physical representations of the board, with
